time,omega_b2i_0,omega_b2i_1,omega_b2i_2,q_i2b_0,q_i2b_1,q_i2b_2,q_i2b_3,q_i2d_0,q_i2d_1,q_i2d_2,q_i2d_3,r_mass_0,r_mass_1,r_mass_2,rdot_mass_0,rdot_mass_1,rdot_mass_2,r_mass_commanded_0,r_mass_commanded_1,r_mass_commanded_2,u_com_0,u_com_1,u_com_2,u_actual_0,u_actual_1,u_actual_2,theta_hat_0,theta_hat_1,theta_hat_2,omega_d2i_D_0,omega_d2i_D_1,omega_d2i_D_2
7.0,0.00017600000137463212,-4.8000001697801054e-05,-0.0019950000569224358,0.9955509901046753,-0.07220900058746338,0.05774400010704994,-0.018185999244451523,0.9998924037703791,0.0,0.0,-0.014669045036854737,-0.06486779753074963,-0.06628622652790776,-0.1208,0.0,0.0,0.0,0.04494063233431761,0.053,-0.1208,0.31566501427834126,-0.23345187211357477,0.0014338181162755783,-0.42225074510772714,0.39447800212281064,0.005298979962754469,-0.12538444220735007,-0.16977178173839905,-0.03952802422155542,0.0,0.0,-0.001973664704330514
33.0,0.00017600000137463212,-4.8000001697801054e-05,-0.0019950000569224358,0.9955509901046753,-0.07220900058746338,0.05774400010704994,-0.018185999244451523,0.9998920232901607,0.0,0.0,-0.014694956982212633,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04855995113898277,0.053,-0.1208,0.3313274223922633,-0.25209105157712036,0.0004577644464064971,-0.42174274592137106,0.3939700029364546,0.005290049164966972,-0.12561037666263,-0.17006832075394682,-0.03959785921246697,0.0,0.0,-0.001973664704330514
55.0,0.00017600000137463212,-4.8000001697801054e-05,-0.0019950000569224358,0.9955509901046753,-0.07220900058746338,0.05774400010704994,-0.018185999244451523,0.9998917096273808,0.0,0.0,-0.014716284124519684,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04856618689746546,0.053,-0.1208,0.33135363375283416,-0.25212315235549504,0.00045599628165918926,-0.42174274592137106,0.3939700029364546,0.005290049164966972,-0.12579634088158595,-0.17031238626356726,-0.03965533777748706,0.0,0.0,-0.001973664704330515
80.0,-0.0009420000133104622,-0.0048420000821352005,-0.0009450000361539423,0.9957090020179749,-0.07348699867725372,0.056088000535964966,0.004135999828577042,0.9998916881147948,0.0,0.0,-0.014717745715503317,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.048089121354329516,0.053,-0.1208,0.3279025115001324,-0.24963950932578224,0.0004141077106927077,-0.4217461015353488,0.393943205799425,0.005298543187312636,-0.12600976957452867,-0.17059205317644532,-0.03972123027453935,0.0,0.0,-0.0001167105278680718
97.0,-0.0009420000133104622,-0.0048420000821352005,-0.0009450000361539423,0.9957090020179749,-0.07348699867725372,0.056088000535964966,0.004135999828577042,0.9998916737883251,0.0,0.0,-0.014718718992559476,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04809208579325229,0.053,-0.1208,0.32792207013195335,-0.2496548874110171,0.0004140600343582514,-0.4217461015353488,0.393943205799425,0.005298543187312636,-0.1261518925010532,-0.17077828388683847,-0.039765108251302,0.0,0.0,-0.00011671052786807179
118.0,-0.0009420000133104622,-0.0048420000821352005,-0.0009450000361539423,0.9957090020179749,-0.07348699867725372,0.056088000535964966,0.004135999828577042,0.9998916552687444,0.0,0.0,-0.01471997703565943,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.048096012048400034,0.053,-0.1208,0.3279479745340033,-0.24967525493593998,0.00041399688329483156,-0.4217461015353488,0.393943205799425,0.005298543187312636,-0.12633559869182504,-0.17101900266488787,-0.03982182425559803,0.0,0.0,-0.00011671052786807179
144.0,0.0031689999159425497,0.004745000042021275,-0.0011350001441314816,0.995710015296936,-0.07346399873495102,0.05610699951648712,0.0040870001539587975,0.999891240057595,0.0,0.0,-0.014748154328087867,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05187037912894066,0.053,-0.1208,0.3199864460071784,-0.268712191071693,-0.003300062187630804,-0.421722226756106,0.3939629829463121,0.0052863615338011195,-0.126575608419004,-0.1713020628169623,-0.03989125304339814,0.0,0.0,-0.0021635931221562613
169.0,0.0031689999159425497,0.004745000042021275,-0.0011350001441314816,0.995710015296936,-0.07346399873495102,0.05610699951648712,0.0040870001539587975,0.9998908384398826,0.0,0.0,-0.01477535799867359,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05187612027593394,0.053,-0.1208,0.3200073037556751,-0.26874169126359015,-0.0033020555180426226,-0.421722226756106,0.3939629829463121,0.0052863615338011195,-0.12680733300503017,-0.1715753360454689,-0.039958282821257254,0.0,0.0,-0.0021635931221562618
191.0,0.00028700000257231295,-0.001231999951414764,-0.0018860000418499112,0.9957110285758972,-0.07345700263977051,0.056102998554706573,0.004036999773234129,0.9998905429961334,0.0,0.0,-0.014795338012280463,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04947985948262299,0.053,-0.1208,0.32580411669769926,-0.25666827854355145,-0.0008510987710025697,-0.42171825327046925,0.3939546016936168,0.005287630215211134,-0.12700143324843247,-0.17181591030270948,-0.04001615720164239,0.0,0.0,-0.0017063460068627158
218.0,0.00028700000257231295,-0.001231999951414764,-0.0018860000418499112,0.9957110285758972,-0.07345700263977051,0.056102998554706573,0.004036999773234129,0.9998902081571908,0.0,0.0,-0.014817949634471339,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04948520297953881,0.053,-0.1208,0.32582713399475566,-0.25669579517578317,-0.0008525511093977826,-0.42171825327046925,0.3939546016936168,0.005287630215211134,-0.12723395255351133,-0.17210959650316296,-0.04008630031286386,0.0,0.0,-0.001706346006862716
238.0,0.00028700000257231295,-0.001231999951414764,-0.0018860000418499112,0.9957110285758972,-0.07345700263977051,0.056102998554706573,0.004036999773234129,0.9998899497864215,0.0,0.0,-0.014835373810846238,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04949020614926619,0.053,-0.1208,0.3258486845653163,-0.25672155926184703,-0.0008539110328573555,-0.42171825327046925,0.3939546016936168,0.005287630215211134,-0.1274131329972639,-0.1723359031379563,-0.04014035153662805,0.0,0.0,-0.0017063460068627158
258.0,0.0022479998879134655,0.0009629999985918403,-0.001420999993570149,0.9957110285758972,-0.07346499711275101,0.056092001497745514,0.003988000098615885,0.9998896825458544,0.0,0.0,-0.01485337464519176,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.050370388288784165,0.053,-0.1208,0.3219413025047629,-0.261123996009073,-0.001968804951115874,-0.42173139313425717,0.3939365994122791,0.005296344405330117,-0.12759287434782032,-0.1725559323823875,-0.040193535026892185,0.0,0.0,-0.0017896003876289787
280.0,0.0022479998879134655,0.0009629999985918403,-0.001420999993570149,0.9957110285758972,-0.07346499711275101,0.056092001497745514,0.003988000098615885,0.9998893943050436,0.0,0.0,-0.014872765589923303,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05037667964589902,0.053,-0.1208,0.3219670913866711,-0.26115637167460654,-0.001970662965730023,-0.42173139313425717,0.3939365994122791,0.005296344405330117,-0.12778650108619785,-0.1727929495235054,-0.04025082559460188,0.0,0.0,-0.0017896003876289787
305.0,0.0004900000058114529,0.00022200000239536166,-0.00041400003829039633,0.9957110285758972,-0.07344699651002884,0.056127000600099564,0.003949999809265137,0.9998892078231145,0.0,0.0,-0.014885297405987579,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05017304830238398,0.053,-0.1208,0.32522617593250586,-0.2601816294652311,-0.0014241039532510342,-0.42171122501093544,0.39397549723431335,0.005279787814343544,-0.12800869803208068,-0.17306739750920017,-0.040316937730508706,0.0,0.0,-0.0004943503658607617
326.0,0.0004900000058114529,0.00022200000239536166,-0.00041400003829039633,0.9957110285758972,-0.07344699651002884,0.056127000600099564,0.003949999809265137,0.9998891286789348,0.0,0.0,-0.014890612804074046,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.050178081535020916,0.053,-0.1208,0.3252548714271194,-0.26020766500905396,-0.0014246864057591475,-0.42171122501093544,0.39397549723431335,0.005279787814343544,-0.12820002273913667,-0.17330510008910863,-0.04037407186252802,0.0,0.0,-0.0004943503658607617
347.0,0.0004900000058114529,0.00022200000239536166,-0.00041400003829039633,0.9957110285758972,-0.07344699651002884,0.056127000600099564,0.003949999809265137,0.9998890518193256,0.0,0.0,-0.014895772952414814,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05018153724047213,0.053,-0.1208,0.3252745729157712,-0.26022554043039575,-0.0014250863269356536,-0.42171122501093544,0.39397549723431335,0.005279787814343544,-0.12838576048299516,-0.17353585905861132,-0.04042953724585692,0.0,0.0,-0.0004943503658607617
368.0,0.0014720000326633453,-0.0009239999926649034,-0.0006380000268109143,0.9957110285758972,-0.07345999777317047,0.05610699951648712,0.003898999886587262,0.9998889494325277,0.0,0.0,-0.014902644151823742,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.049700143549207036,0.053,-0.1208,0.323408318550533,-0.25774613469784813,-0.001294445134361261,-0.42173078155337373,0.39394637696876067,0.005293414492261701,-0.12856980748032953,-0.17376545428497128,-0.04048463530174617,0.0,0.0,-0.0006576436535033985
390.0,0.0014720000326633453,-0.0009239999926649034,-0.0006380000268109143,0.9957110285758972,-0.07345999777317047,0.05610699951648712,0.003898999886587262,0.9998888428932982,0.0,0.0,-0.014909790659209023,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04970551197150152,0.053,-0.1208,0.32343779598825273,-0.2577738849549137,-0.0012951949067909329,-0.42173078155337373,0.39394637696876067,0.005293414492261701,-0.12876123053565655,-0.17400424724654853,-0.04054194096631023,0.0,0.0,-0.0006576436535033987
415.0,0.0015899999998509884,0.003206999972462654,-0.0007379999733529985,0.995710015296936,-0.07344499975442886,0.05614599958062172,0.0038580000400543213,0.9998886695729027,0.0,0.0,-0.01492140944183654,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05135488607256889,0.053,-0.1208,0.3233469392422591,-0.2661536178555652,-0.002518584277704746,-0.4217134116266095,0.39398889285491595,0.00527660945899422,-0.1289846186792071,-0.17427924040106166,-0.04060827424811266,0.0,0.0,-0.0013717305275064613
437.0,0.0015899999998509884,0.003206999972462654,-0.0007379999733529985,0.995710015296936,-0.07344499975442886,0.05614599958062172,0.0038580000400543213,0.9998884391907502,0.0,0.0,-0.014936839447676636,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.051360906483914004,0.053,-0.1208,0.32337392000348475,-0.2661846381132713,-0.0025201017798846237,-0.4217134116266095,0.39398889285491595,0.00527660945899422,-0.12918958108092893,-0.17452620458228546,-0.04066834810971693,0.0,0.0,-0.0013717305275064615
458.0,0.0015899999998509884,0.003206999972462654,-0.0007379999733529985,0.995710015296936,-0.07344499975442886,0.05614599958062172,0.0038580000400543213,0.9998882250160288,0.0,0.0,-0.014951169663133144,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.0513650642470061,0.053,-0.1208,0.3233925526770286,-0.2662060610395793,-0.0025211498442473793,-0.4217134116266095,0.39398889285491595,0.00527660945899422,-0.12937993789922334,-0.17475556354001803,-0.040724140139554034,0.0,0.0,-0.0013717305275064617
484.0,-0.001310999970883131,-0.002213000087067485,-0.0013549999566748738,0.9957119822502136,-0.0734340026974678,0.056122999638319016,0.00381199992261827,0.9998880230500526,0.0,0.0,-0.014964670429294875,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.049180514620954595,0.053,-0.1208,0.3292040571153836,-0.25520486082209026,-0.0002378779245015414,-0.42170600609780146,0.3939591531037941,0.005282960860666591,-0.12960604520543226,-0.1750389625212339,-0.04079202657317621,0.0,0.0,-0.000861913360153879
506.0,-0.001310999970883131,-0.002213000087067485,-0.0013549999566748738,0.9957119822502136,-0.0734340026974678,0.056122999638319016,0.00381199992261827,0.9998878830866144,0.0,0.0,-0.014974019385895779,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.04918590219881959,0.053,-0.1208,0.3292330349966625,-0.2552327002202674,-0.00023869625101276872,-0.42170600609780146,0.3939591531037941,0.005282960860666591,-0.1297949501463678,-0.17528174392589266,-0.040849629448659025,0.0,0.0,-0.0008619133601538789
530.0,0.0004459999909158796,0.001572999986819923,-0.002076999982818961,0.9957129955291748,-0.0734340026974678,0.05611899867653847,0.0037789999041706324,0.9998876226810023,0.0,0.0,-0.01499139784455012,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05062947310749162,0.053,-0.1208,0.32602339483444914,-0.26250940799957284,-0.0016901927253208447,-0.42170914732930354,0.39395205900348435,0.005285832034665556,-0.13001347155785686,-0.17555836161679447,-0.04091563552981431,0.0,0.0,-0.002320974955498324
548.0,0.0004459999909158796,0.001572999986819923,-0.002076999982818961,0.9957129955291748,-0.0734340026974678,0.05611899867653847,0.0037789999041706324,0.9998873187995574,0.0,0.0,-0.015011652268568019,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.050633665976836405,0.053,-0.1208,0.32603870660719253,-0.26253095380989105,-0.0016916394321254118,-0.42170914732930354,0.39395205900348435,0.005285832034665556,-0.13017008028375962,-0.1757515828362474,-0.04096219432445499,0.0,0.0,-0.002320974955498324
569.0,0.0004459999909158796,0.001572999986819923,-0.002076999982818961,0.9957129955291748,-0.0734340026974678,0.05611899867653847,0.0037789999041706324,0.9998869604811853,0.0,0.0,-0.015035499981593241,-0.06476648117380976,-0.06618491017096788,-0.1208,0.0,0.0,0.0,0.05063924048894466,0.053,-0.1208,0.3260590630824062,-0.2625595994247566,-0.0016935629572463258,-0.42170914732930354,0.39395205900348435,0.005285832034665556,-0.13035447761799301,-0.17597907907199523,-0.041017012999831126,0.0,0.0,-0.002320974955498323
